date_start,title,lst_keywords,len_keywords,link,extracted
17.08.2020,Software Developer with PHP or Python,"sql,python,php,go,cassandra,java",32,https://www.jobs.bg/5388240,true
17.08.2020,Senior Python Developer [REMOTE ROLE],"aws,spark,python,azure,scala,cassandra,etl,hadoop",49,https://www.jobs.bg/5399862,true
13.08.2020,Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"sql,aws,python,php,azure,ruby",29,https://www.jobs.bg/5397235,true
11.08.2020,Python Developer,"pandas,sql,aws,python",21,https://www.jobs.bg/5395523,true
10.08.2020,Back End Developer Python (microservices),"python,flask,aws,sql",20,https://www.jobs.bg/5393845,true
30.07.2020,Python Developer,"django,excel,flask,python",25,https://www.jobs.bg/5383214,true
29.07.2020,Python Developer,python,6,https://www.jobs.bg/5381983,true
28.07.2020,Software Developer Go/Python (Cyber Protect Team),"sql,python,r,rdbms,go,mssql",27,https://www.jobs.bg/5381329,true
21.08.2020,Big Data Developer with Azure,"sql,spark,aws,python,r,azure,scala,cassandra,ml,c,hbase,java,etl,hadoop",71,https://www.jobs.bg/5405964,true
21.08.2020,Senior IP Network Engineer,"r,python,perl",13,https://www.jobs.bg/5405841,true
20.08.2020,Senior Backend Software Engineer,"java,aws,python,r,go,c++",24,https://www.jobs.bg/5405316,true
20.08.2020,DevOps Engineer (AWS),"aws,perl,python,ruby,bash,shell",31,https://www.jobs.bg/5404935,true
19.08.2020,Data Scientist,"sas,sql,python,r,spss",21,https://www.jobs.bg/5404010,true
19.08.2020,Big Data Engineer,"hdfs,sql,spark,java,python,go,hbase,hive,flume,hadoop",53,https://www.jobs.bg/5403863,true
19.08.2020,DevOps Engineer,"azure,bash,aws,python",21,https://www.jobs.bg/5403848,true
18.08.2020,Senior Engineer Microelectronics,"python,c++,shell,c",18,https://www.jobs.bg/5403090,true
18.08.2020,"Product Manager - Trading, Skrill and NETELLER","php,ruby,java,python",20,https://www.jobs.bg/5403014,true
18.08.2020,Product Development Manager - API and Integration,"r,tableau,go,python",19,https://www.jobs.bg/5401819,true
17.08.2020,Lead Back-end Engineer,"django,python",13,https://www.jobs.bg/5401670,true
17.08.2020,Linux Systems Engineer / Administrator,"php,python,sql,c",16,https://www.jobs.bg/5383573,true
17.08.2020,Senior Web Administrator,"bash,sql,python",15,https://www.jobs.bg/5401322,true
17.08.2020,Big Data Engineer,"hdfs,sql,spark,java,python,go,hbase,hive,flume,hadoop",53,https://www.jobs.bg/5400845,true
17.08.2020,DevOps Engineer,"aws,perl,python,azure,ruby,c,bash,java,shell",44,https://www.jobs.bg/5400035,true
14.08.2020,"Product Manager, Rapid Transfer, Skrill & NETELLER","php,ruby,java,python",20,https://www.jobs.bg/5399434,true
14.08.2020,Data Engineering and Machine Learning Manager,"sql,python,scala,ml,java",24,https://www.jobs.bg/5399449,true
14.08.2020,DEVOPS ENGINEER / ESB OPERATIONS SUPPORT,"python,azure,go,basic,kotlin,java,requests",42,https://www.jobs.bg/5399030,true
14.08.2020,DevSecOps Engineer,"aws,python,c,bash,swift",23,https://www.jobs.bg/5398640,true
13.08.2020,Web Developer,"php,sql,python",14,https://www.jobs.bg/5397834,true
13.08.2020,Android Engineer,"c++,python,c,kotlin,java",24,https://www.jobs.bg/5397758,true
13.08.2020,Cloud Infrastructure Engineer,"requests,aws,python",19,https://www.jobs.bg/5397523,true
12.08.2020,Automation Developer,"c++,haskell,python,c,bash,java",30,https://www.jobs.bg/5397199,true
12.08.2020,Technical Animator,python,6,https://www.jobs.bg/5397061,true
12.08.2020,Linux Engineers for global international consulting company,"python,bash,perl",16,https://www.jobs.bg/5392265,true
12.08.2020,Back-end Developer,"c++,python,r,go,scala,tableau,c,java",36,https://www.jobs.bg/5396378,true
11.08.2020,Survey Programmer,"java,python",11,https://www.jobs.bg/5380834,true
11.08.2020,Senior Software Engineer - Backend,"sql,python,go,ml,django",23,https://www.jobs.bg/5388043,true
11.08.2020,Senior Software Developer (.Net),"sql,python,c,basic,java",23,https://www.jobs.bg/5395182,true
11.08.2020,DevOps Engineer,"spark,python,aws,ruby,hadoop",28,https://www.jobs.bg/5395051,true
10.08.2020,DevOps Engineer,"aws,python,bash,java,shell",26,https://www.jobs.bg/5394024,true
10.08.2020,QA Engineer,"python,bash,selenium,javascript,tornado",39,https://www.jobs.bg/5394015,true
10.08.2020,Senior C ++ Developer,"c++,sql,python,c,java",21,https://www.jobs.bg/5394005,true
10.08.2020,Systems Admin,"bash,sql,aws,python",19,https://www.jobs.bg/5393989,true
10.08.2020,Senior Web Developer,"php,sql,python",14,https://www.jobs.bg/5393830,true
10.08.2020,Embedded SW Automated Testing Engineer (Robotics Project),"c++,python",10,https://www.jobs.bg/5393258,true
10.08.2020,Jr. IIoT DevOps Engineer,python,6,https://www.jobs.bg/5393302,true
10.08.2020,Automated Testing Framework Engineer (Robotics Project),"selenium,python",15,https://www.jobs.bg/5393243,true
10.08.2020,Software UI Automated Testing Engineer (Robotics Project),"selenium,python",15,https://www.jobs.bg/5393275,true
07.08.2020,Senior Software Engineer,"perl,python,php,scala,c,rust,java,requests",42,https://www.jobs.bg/5392328,true
06.08.2020,Senior System Administrator / DevOps Engineer,"sql,python,azure,bash,shell",27,https://www.jobs.bg/5390708,true
06.08.2020,PHP Developer,"sql,python,r,php,basic,shell",28,https://www.jobs.bg/5390290,true
05.08.2020,Senior Network Engineer,python,6,https://www.jobs.bg/5389750,true
05.08.2020,"Senior Backend Engineer with Go & K8s, VMware Carbon Black","sql,aws,python,go,cassandra,ruby,rust,c++",41,https://www.jobs.bg/5389690,true
05.08.2020,Senior Golang Developer – Backend distributed systems,"sql,aws,python,azure,go,shell",29,https://www.jobs.bg/5389340,true
05.08.2020,Senior Site Reliability Engineer,"sql,aws,perl,python,azure,go,bash,javascript",44,https://www.jobs.bg/5389348,true
05.08.2020,Network Engineer,"basic,go,python",15,https://www.jobs.bg/5388933,true
04.08.2020,Full Stack Developer,"java,sql,python",15,https://www.jobs.bg/5387851,true
04.08.2020,Embedded Software developer,"r,c++,c,python",14,https://www.jobs.bg/5387604,true
04.08.2020,Integrated Circuits Tapeout Engineer,"python,excel,sps,perl",21,https://www.jobs.bg/5387661,true
04.08.2020,Junior Software Engineer,"java,python,basic,javascript,shell",34,https://www.jobs.bg/5387663,true
04.08.2020,QA Engineer,"python,bash,selenium,java,shell",31,https://www.jobs.bg/5387505,true
03.08.2020,DevOps Engineer,"swift,go,aws,python",19,https://www.jobs.bg/5386423,true
03.08.2020,NOC Specialist,"basic,bash,shell,python",23,https://www.jobs.bg/5385035,true
01.08.2020,NOC Manager,"python,shell,perl",17,https://www.jobs.bg/5383993,true
31.07.2020,Data Engineer,"hdfs,spark,airflow,jupyter,python,mlflow,go,ml,java,etl",55,https://www.jobs.bg/5384492,true
31.07.2020,DevOps Engineer,"java,aws,python",15,https://www.jobs.bg/5384258,true
31.07.2020,Casino Software Product Tech Lead,"java,c,aws,python",17,https://www.jobs.bg/5384138,true
30.07.2020,Senior DevOps Engineer for Coursera Labs Bulgaria,"aws,python,r,c,bash",19,https://www.jobs.bg/5383858,true
30.07.2020,Senior DevOps / Site Reliability Engineer,"swift,go,aws,python",19,https://www.jobs.bg/5383663,true
30.07.2020,Data Engineer,"sql,spark,airflow,java,python,excel,scala,c++,etl",49,https://www.jobs.bg/5383258,true
30.07.2020,Machine Learning Engineer,"ml,excel,python",15,https://www.jobs.bg/5383195,true
29.07.2020,Software Engineer,"go,java,sql,python",18,https://www.jobs.bg/5382488,true
29.07.2020,Automation QA,"sql,python,c,basic,selenium,java",32,https://www.jobs.bg/5382188,true
29.07.2020,Mid to Senior DevOps Engineer,"perl,python,php,go,c,bash,java",30,https://www.jobs.bg/5381835,true
28.07.2020,AWS Data Engineer,"sql,aws,spark,java,python,scala,pandas,hive,shell,hadoop",56,https://www.jobs.bg/5381326,true
28.07.2020,Software Engineer,"c++,aws,python,go,scala,ruby,c,java",35,https://www.jobs.bg/5380597,true
27.07.2020,DATA SCIENTIST (with Power BI),"r,python",8,https://www.jobs.bg/5379077,true
24.07.2020,HADOOP ADMINISTRATION EXPERT,"hdfs,java,python,r,zookeeper,hbase,hive,hadoop",46,https://www.jobs.bg/5377676,true
24.07.2020,Golang Developer (Cloud),"c++,python,go,ruby,c,java",25,https://www.jobs.bg/5377552,true
24.07.2020,LINUX ADMINISTRATOR,"bash,python",11,https://www.jobs.bg/5377137,true
20.08.2020,Python Engineer,"aws,sql,python,java",19,https://www.jobs.bg/5405432,true
17.08.2020,Python Developer,"c,python",8,https://www.jobs.bg/5400598,true
14.08.2020,Python Back-end Engineer,"django,python",13,https://www.jobs.bg/5399361,true
13.08.2020,Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"azure,php,sql,ruby,aws,python",29,https://www.jobs.bg/5397237,true
13.08.2020,Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"azure,php,sql,ruby,aws,python",29,https://www.jobs.bg/5397236,true
12.08.2020,Regular Python Developer,"c,sql,python,java",17,https://www.jobs.bg/5396920,true
05.08.2020,"Backend Engineer with Go/C#/Java/Python & K8s, VMware Carbon Black","cassandra,python,c,sql,ruby,java,aws,c++,go",43,https://www.jobs.bg/5389681,true
05.08.2020,Regular Java Developer (Java + Python),"shell,python,java",17,https://www.jobs.bg/5389376,true
05.08.2020,DevOps Engineer with Python,"azure,splunk,c,ruby,java,aws,shell,python",41,https://www.jobs.bg/5388958,true
30.07.2020,Senior Python Developer,"django,sql,python",17,https://www.jobs.bg/5383059,true
29.07.2020,Python Developer,python,6,https://www.jobs.bg/5381869,true
28.07.2020,Back-End Python Developer,"tornado,django,sql,saas,flask,bash,python",41,https://www.jobs.bg/5381067,true
28.07.2020,Software engineer/tester with Python,python,6,https://www.jobs.bg/5380614,true
21.08.2020,Senior Data Engineer,"azure,hive,scala,sql,etl,python,go",34,https://www.jobs.bg/5405757,true
20.08.2020,Backend Software Engineer,"r,python,java,aws,c++,go",24,https://www.jobs.bg/5405327,true
20.08.2020,QA and Automation Engineer,"c,basic,java,javascript,python",30,https://www.jobs.bg/5405387,true
20.08.2020,Cloud Engineer,"cassandra,sql,ruby,aws,bash,python",34,https://www.jobs.bg/5404606,true
19.08.2020,C Software Engineer,"c,c++,go,python",15,https://www.jobs.bg/5381856,true
19.08.2020,Senior DevOps Engineer (Syncplicity Team),"c,sql,bash,java,aws,shell,python",32,https://www.jobs.bg/5403592,true
18.08.2020,Senior Reconciliation Technical Specialist,"sql,python,ruby",15,https://www.jobs.bg/5402728,true
18.08.2020,SOFTWARE DEVELOPER FOR AUTOMOTIVE,"c,c++,python",12,https://www.jobs.bg/5402304,true
18.08.2020,C++ DEVELOPER FOR AUTOMOTIVE,"c,c++,python",12,https://www.jobs.bg/5402306,true
18.08.2020,SOFTWARE/SYSTEM TEST ENGINEER FOR AUTOMOTIVE,"c,python,basic",14,https://www.jobs.bg/5402309,true
17.08.2020,Build and Release Engineer,"python,c,bash,java,shell,c++,go",31,https://www.jobs.bg/5401765,true
17.08.2020,Full Stack Software Engineer,"php,c,ruby,basic,java,python",28,https://www.jobs.bg/5401470,true
17.08.2020,Developer in Test / Automation QA (Express Delivery Team for Key Customers),"r,go,python",11,https://www.jobs.bg/5400942,true
14.08.2020,Machine Learning Engineer,"hive,scala,hadoop,sql,spark,java,python",39,https://www.jobs.bg/5399320,true
14.08.2020,Linux Administrator,"sql,python,shell",16,https://www.jobs.bg/5399200,true
14.08.2020,Data Science Team Leader,"r,sas,spss,excel,python",23,https://www.jobs.bg/5398628,true
12.08.2020,Data Architect  (Data Governance),"aws,d3,etl,python",17,https://www.jobs.bg/5397107,true
11.08.2020,Senior Software Engineer (Full Stack with React),"c,ruby,python,php",17,https://www.jobs.bg/5395231,true
11.08.2020,Senior Cloud Security Analyst,"azure,r,aws,python,go",21,https://www.jobs.bg/5395160,true
10.08.2020,IT Developer Messaging and Collaboration,"c,sql,python,basic",18,https://www.jobs.bg/5394310,true
10.08.2020,DevOps Engineer,"azure,perl,bash,aws,shell,python",32,https://www.jobs.bg/5393975,true
10.08.2020,Database Linux System Administrator,"perl,sql,aws,bash,python",24,https://www.jobs.bg/5393477,true
10.08.2020,Network Linux System Administrator,"perl,aws,bash,python,shark",26,https://www.jobs.bg/5393150,true
07.08.2020,Data Architect,"tableau,sql,d3,aws,python",25,https://www.jobs.bg/5392111,true
07.08.2020,Machine Learning Engineer,"spark,sql,flask,aws,shell,python",32,https://www.jobs.bg/5392079,true
07.08.2020,Senior Devops Engineer,"azure,sql,ruby,aws,bash,python",30,https://www.jobs.bg/5391929,true
07.08.2020,HiL – Testingenieur für Systemverbund (w/m/d),"c,c++,python,java",17,https://www.jobs.bg/5391921,true
07.08.2020,HiL – Testingenieur für Komponenten (w/m/d),"c,c++,python,java",17,https://www.jobs.bg/5391916,true
07.08.2020,Credit Risk Models Expert,"r,sas,sql,spss,java,python",26,https://www.jobs.bg/5391347,true
07.08.2020,Software Architect,"python,spark,swift,java,hdfs,c++",32,https://www.jobs.bg/5391383,true
07.08.2020,Technical Consultant,"sql,java,aws,shell,python",25,https://www.jobs.bg/5391222,true
07.08.2020,Site Reliability Engineer,"r,hadoop,sql,spark,spss,bash,aws,excel,hdfs,python",50,https://www.jobs.bg/5391194,true
06.08.2020,Associate CAD Engineer,"perl,r,python",13,https://www.jobs.bg/5390990,true
06.08.2020,Java Developer,"sql,basic,java,shell,python,go",30,https://www.jobs.bg/5390560,true
05.08.2020,Data Reporting Analyst,"requests,sql,python,tableau",27,https://www.jobs.bg/5389870,true
05.08.2020,Storage Infrastructure Engineer,"perl,javascript,aws,bash,python",31,https://www.jobs.bg/5389504,true
05.08.2020,Head of Product Development,"django,sql,python",17,https://www.jobs.bg/5389332,true
05.08.2020,Senior Systems Engineer: DevOps,"azure,java,aws,bash,python,go",29,https://www.jobs.bg/5389297,true
05.08.2020,Senior DevOps Engineer,"aws,python,java",15,https://www.jobs.bg/5389237,true
04.08.2020,Senior DevOps Engineer,"r,java,aws,bash,python,go",25,https://www.jobs.bg/5388333,true
04.08.2020,Senior Technical Support Engineer,"azure,r,bash,java,shell,python",30,https://www.jobs.bg/5387047,true
03.08.2020,Senior Linux Engineer,"rdbms,php,c,sql,python",22,https://www.jobs.bg/5386416,true
03.08.2020,DevOps / Automation engineer / Developer,"perl,shell,python",17,https://www.jobs.bg/5386118,true
03.08.2020,Linux DevOps  CI/CD Engineer,"bash,python",11,https://www.jobs.bg/5385542,true
31.07.2020,DevOps ENGINEER FOR AUTOMOTIVE,"bash,python",11,https://www.jobs.bg/5384243,true
31.07.2020,Senior Linux System Administrator,"sql,python,shell",16,https://www.jobs.bg/5384212,true
