date_start,title,lst_keywords,len_keywords,link,extracted
30.07.2020,Senior DevOps Engineer for End-User Computing,"azure,ruby,python,aws",21,https://www.jobs.bg/5383712,true
30.07.2020,Data Analyst,"excel,sql,python,requests",25,https://www.jobs.bg/5382937,true
30.07.2020,Business Analyst - KYC,python,6,https://www.jobs.bg/5382747,true
29.07.2020,C Software Engineer,"c,c++,go,python",15,https://www.jobs.bg/5381859,true
28.07.2020,DevOps Engineer,"azure,sql,aws,bash,python",25,https://www.jobs.bg/5380489,true
27.07.2020,"Senior Site Reliability Engineer, VMware Carbon Black","splunk,ruby,aws,bash,python,go",30,https://www.jobs.bg/5378910,true
27.07.2020,Senior Infrastructure Automation Engineer,"python,c,java,aws,c++,go",24,https://www.jobs.bg/5378890,true
27.07.2020,Junior C Developer,"c,python,go",11,https://www.jobs.bg/5378065,true
14.08.2020,Python Developer - ETL,"postgresql,airflow,etl,python",29,https://www.jobs.bg/5392580,true
13.08.2020,Remote Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"azure,php,sql,ruby,aws,python",29,https://www.jobs.bg/5397241,true
07.08.2020,C++ / Python Developer,"r,python,c++",12,https://www.jobs.bg/5391906,true
07.08.2020,Python Developer Intern,"django,python,java",18,https://www.jobs.bg/5391424,true
21.08.2020,React Native Developer,"aws,django,sql,python",21,https://www.jobs.bg/5405917,true
20.08.2020,Senior QA Expert,"python,java",11,https://www.jobs.bg/5390379,true
19.08.2020,Senior System Administrator,"perl,sql,python,bash",20,https://www.jobs.bg/5403666,true
18.08.2020,QA ENGINEER,"shell,python",12,https://www.jobs.bg/5403215,true
18.08.2020,QA Automation Engineer,"sql,etl,java,aws,python",23,https://www.jobs.bg/5402299,true
18.08.2020,Automation Test Lead,"c,selenium,python,java",22,https://www.jobs.bg/5401805,true
17.08.2020,Site Reliability Engineer,"azure,splunk,cassandra,java,aws,python",38,https://www.jobs.bg/5400285,true
11.08.2020,Automation QA Engineer,"hive,spark,sql,hbase,bash,python",32,https://www.jobs.bg/5395671,true
11.08.2020,Linux/UNIX Administrator,"perl,bash,python",16,https://www.jobs.bg/5395307,true
10.08.2020,"Системен администратор OSS системи, техническа поддръжка – гр. София","perl,sql,python,shell",21,https://www.jobs.bg/5393756,true
10.08.2020,Site Reliability Team Lead,"azure,splunk,cassandra,java,aws,python",38,https://www.jobs.bg/5389710,true
10.08.2020,Azure / SQL Data Analytics Consultant,"azure,r,hadoop,sql,spark,python",31,https://www.jobs.bg/5392492,true
07.08.2020,DevOps Engineer,"hadoop,spark,python,ruby",24,https://www.jobs.bg/5392203,true
07.08.2020,Research Analyst - Quantitative and Data Processing,"excel,python",12,https://www.jobs.bg/5392051,true
07.08.2020,Research Analyst - Quantitative and Data Processing Internship,"excel,python",12,https://www.jobs.bg/5392046,true
07.08.2020,Mobile Developer Intern,"kotlin,c,python,java",20,https://www.jobs.bg/5391431,true
06.08.2020,C++ Software Developer,"c,c++,python,java",17,https://www.jobs.bg/5390648,true
06.08.2020,Fullstack Developer,"php,erlang,c,django,sql,ruby,javascript,python",46,https://www.jobs.bg/5390414,true
05.08.2020,DevOps Engineer,"bash,python,php",15,https://www.jobs.bg/5389760,true
05.08.2020,Developer  (German Speaker with Linux Configuration Management Experience),"perl,bash,python",16,https://www.jobs.bg/5389514,true
05.08.2020,Senior Software Engineer,"python,php,c,ruby,java,c++",26,https://www.jobs.bg/5389352,true
04.08.2020,Integration Engineer,"c++,python,java",15,https://www.jobs.bg/5387640,true
03.08.2020,QA,"selenium,python,java",20,https://www.jobs.bg/5385637,true
31.07.2020,Linux System Administrator,"perl,sql,python,bash",20,https://www.jobs.bg/5384554,true
30.07.2020,DevOps Engineer,"bash,python",11,https://www.jobs.bg/5382712,true
29.07.2020,Старши специалист Планиране на мрежи за съвременни телеком услуги – гр. София,"excel,python,perl",17,https://www.jobs.bg/5382357,true
28.07.2020,AWS Data Engineer,"hive,scala,pandas,hadoop,sql,spark,java,aws,shell,python",56,https://www.jobs.bg/5381349,true
28.07.2020,AWS Data Engineer,"hive,scala,pandas,hadoop,sql,spark,java,aws,shell,python",56,https://www.jobs.bg/5381343,true
28.07.2020,DevOps Engineer,"bash,shell,python,basic",23,https://www.jobs.bg/5380490,true
27.07.2020,Linux Administrator,"perl,bash,r,python",18,https://www.jobs.bg/5379329,true
24.07.2020,BigData developer,"azure,sql,python",16,https://www.jobs.bg/5377963,true
24.07.2020,MS Azure Data lake Solution Architect,"azure,r,sql,java,python",23,https://www.jobs.bg/5377919,true
24.07.2020,SENIOR GAME DEVELOPER,"php,sql,python,javascript",25,https://www.jobs.bg/5377928,true
24.07.2020,MS Azure Data lake and Database Manager,"azure,r,sql,java,python",23,https://www.jobs.bg/5377907,true
17.08.2020,Python Developer,python,6,https://www.jobs.bg/5400970,true
14.08.2020,Automation Developer with Python,"hive,spark,sql,hbase,bash,python",32,https://www.jobs.bg/5398983,true
14.08.2020,Python Developer,"airflow,django,sql,etl,flask,python",35,https://www.jobs.bg/5392052,true
13.08.2020,Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"azure,php,sql,ruby,aws,python",29,https://www.jobs.bg/5397239,true
13.08.2020,Senior Software Developer Angular/React/ Vue/PHP/ Ruby/Python/ Node.js/React Native,"azure,php,sql,ruby,aws,python",29,https://www.jobs.bg/5397238,true
20.08.2020,DevOps & Cloud Engineer,"azure,r,aws,bash,python",23,https://www.jobs.bg/5394836,true
20.08.2020,QA AUTOMATION ENGINEER,"selenium,python,java",20,https://www.jobs.bg/5404546,true
19.08.2020,Data Integrity Analyst (Cargill Cocoa & Chocolate),"azure,scala,rdbms,requests,tableau,hadoop,sql,etl,java,python",61,https://www.jobs.bg/5403694,true
14.08.2020,"Програмист, извличане на данни","airflow,c,django,sql,etl,flask,python",37,https://www.jobs.bg/5391938,true
14.08.2020,"Програмист, управление на бази данни","airflow,c,django,sql,etl,flask,python",37,https://www.jobs.bg/5391937,true
14.08.2020,Machine Learning Engineer,"excel,python,ml,java",20,https://www.jobs.bg/5398575,true
13.08.2020,Security Incident Coordinator,"sas,sql,basic,bash,python",25,https://www.jobs.bg/5397748,true
12.08.2020,Back-End Java Developer,"sql,python,java",15,https://www.jobs.bg/5396675,true
11.08.2020,Junior .Net Web Developer,"c,sql,python,php",16,https://www.jobs.bg/5395716,true
11.08.2020,RUBY/RAILS DEVELOPER,"ruby,r,python",13,https://www.jobs.bg/5395032,true
10.08.2020,"Solution Specialist, ZEMA","r,requests,sql,excel,python",27,https://www.jobs.bg/5383399,true
07.08.2020,Java Back-End Developer,"mssql,sql,python,java",21,https://www.jobs.bg/5392374,true
04.08.2020,DEVOPS ENGINEER,"bash,shell,python",17,https://www.jobs.bg/5387780,true
30.07.2020,DevOps Engineer,"bash,python",11,https://www.jobs.bg/5383882,true
30.07.2020,C / C++ Software Engineer,"c,c++,python",12,https://www.jobs.bg/5383052,true
17.08.2020,Full Stack Python Developer,"django,sql,flask,java,sqlalchemy,shell,python",45,https://www.jobs.bg/5401083,true
13.08.2020,Python Developers (Cloud проект),None,4,https://www.jobs.bg/5397854,true
06.08.2020,Python Developer,"perl,etl,java,aws,bash,python",29,https://www.jobs.bg/5390188,true
03.08.2020,Python Developer,python,6,https://www.jobs.bg/5386089,true
28.07.2020,Senior Python Developer,python,6,https://www.jobs.bg/5380469,true
20.08.2020,DevOps Engineer,"azure,basic,aws,bash,python",27,https://www.jobs.bg/5405200,true
20.08.2020,Data Engineer,"azure,airflow,scala,hive,cassandra,hadoop,sql,spark,etl,java,aws,python",71,https://www.jobs.bg/5405192,true
18.08.2020,DevOps Engineer,"azure,basic,aws,bash,python",27,https://www.jobs.bg/5401874,true
18.08.2020,Data Engineer,"azure,airflow,scala,hive,cassandra,hadoop,sql,spark,etl,java,aws,python",71,https://www.jobs.bg/5401870,true
18.08.2020,Mid-Level QA Tester,"selenium,c++,sql,java,python",28,https://www.jobs.bg/5401800,true
14.08.2020,DevOps / Cloud Engineer,"azure,bash,python,java",22,https://www.jobs.bg/5399800,true
14.08.2020,Team/Tech Lead - Java,"python,java",11,https://www.jobs.bg/5398620,true
10.08.2020,Ruby Developer,"ruby,python",11,https://www.jobs.bg/5393264,true
10.08.2020,Senior QA - Automation,"c,selenium,python,java",22,https://www.jobs.bg/5393149,true
06.08.2020,Lead Back-end Engineer,"django,python",13,https://www.jobs.bg/5391062,true
05.08.2020,DevOps Engineer,"azure,perl,sql,aws,bash,python,go",33,https://www.jobs.bg/5389678,true
05.08.2020,Automation QA Engineer,"python,java",11,https://www.jobs.bg/5388753,true
04.08.2020,Machine Learning Engineer,"tensorflow,python,ml,pytorch,nltk,go",36,https://www.jobs.bg/5388431,true
04.08.2020,Senior Machine Learning Engineer,"tensorflow,python,ml,pytorch,nltk,go",36,https://www.jobs.bg/5387317,true
04.08.2020,Senior Java Developer,"sql,java,aws,python,go",22,https://www.jobs.bg/5387316,true
04.08.2020,QA Engineer (manual testing),"python,basic,java,c++,go",24,https://www.jobs.bg/5387319,true
03.08.2020,C Developer,"c,python",8,https://www.jobs.bg/5385931,true
28.07.2020,Back-End PHP Developer,"php,c,sql,java,aws,python,go",28,https://www.jobs.bg/5380161,true
28.07.2020,Senior Back-End PHP Developer,"php,c,sql,java,aws,python,go",28,https://www.jobs.bg/5380160,true
27.07.2020,Full Stack Developer - Team Lead,"c,django,sql,java,python",24,https://www.jobs.bg/5379547,true
27.07.2020,Senior Software Developer,"sql,python,ruby",15,https://www.jobs.bg/5379113,true
20.08.2020,Senior Python Developer,"django,python",13,https://www.jobs.bg/5405383,true
14.08.2020,Junior Python Software Engineer,"c,python",8,https://www.jobs.bg/5398967,true
12.08.2020,Junior Python Developer,"django,sql,python,basic",23,https://www.jobs.bg/5396285,true
03.08.2020,Python 3 developer,python,6,https://www.jobs.bg/5386820,true
30.07.2020,Python Developer,"c,python",8,https://www.jobs.bg/5383196,true
30.07.2020,Python Developer,"python,php",10,https://www.jobs.bg/5382753,true
21.08.2020,Information Security Analyst,"azure,splunk,sql,shell,python",29,https://www.jobs.bg/5405805,true
19.08.2020,Software TEST Engineer,"c,c++,basic,python",18,https://www.jobs.bg/5404012,true
19.08.2020,Junior Quality Assurance/ Tester Specialist (QA),"selenium,requests,sql,java,python",33,https://www.jobs.bg/5403434,true
18.08.2020,DevOps Engineer,"azure,perl,java,aws,bash,python,go",34,https://www.jobs.bg/5403187,true
18.08.2020,DevOps Engineer,"azure,splunk,java,aws,shell,python",34,https://www.jobs.bg/5402718,true
18.08.2020,Data Engineer Consultant,"pandas,hadoop,sql,spark,etl,java,python",39,https://www.jobs.bg/5402429,true
18.08.2020,Cloud Network Engineer,"python,perl,java,shell,c++,go",29,https://www.jobs.bg/5402420,true
17.08.2020,Senior System Software Tester,"bash,shell,python,java",22,https://www.jobs.bg/5401750,true
17.08.2020,DevOps Engineer,"bash,python,java",16,https://www.jobs.bg/5401728,true
17.08.2020,DevOps & Cloud Engineer,"azure,aws,bash,python,go",24,https://www.jobs.bg/5401285,true
14.08.2020,Compliance Reporting Specialist,"sql,r,python",12,https://www.jobs.bg/5399009,true
14.08.2020,Ментор / Преподавател,"python,java",11,https://www.jobs.bg/5398775,true
13.08.2020,Junior C Software Engineer,"c,python",8,https://www.jobs.bg/5398437,true
12.08.2020,Back-End Java Developer,"sql,python,java",15,https://www.jobs.bg/5396676,true
11.08.2020,Java Cloud Developer,"azure,rdbms,cassandra,sql,java,aws,python",41,https://www.jobs.bg/5395415,true
11.08.2020,Intern/Junior Front End Developer,"php,python,java",15,https://www.jobs.bg/5394854,true
11.08.2020,CASINO GAMES TECH LEAD,"aws,c,python,java",17,https://www.jobs.bg/5394821,true
11.08.2020,DEVOPS ENGINEER (PAAS),"aws,bash,ruby,python",20,https://www.jobs.bg/5394818,true
11.08.2020,Junior Back End Developer,"php,sql,python,java",19,https://www.jobs.bg/5394707,true
11.08.2020,Junior Front End Developer,"python,java",11,https://www.jobs.bg/5394702,true
10.08.2020,Full-stack Developer with React and Node.JS,"ruby,python,java",16,https://www.jobs.bg/5394017,true
10.08.2020,Full Stack Developer – Tech Lead,"c,django,sql,java,python",24,https://www.jobs.bg/5393653,true
10.08.2020,Senior Software Developer,"sql,python,ruby",15,https://www.jobs.bg/5393595,true
07.08.2020,Talent Acquisition Expert,"php,c,java,excel,python",23,https://www.jobs.bg/5392290,true
07.08.2020,NOC Engineer,"php,sql,basic,java,python",25,https://www.jobs.bg/5392232,true
07.08.2020,Linux System Administrator / DevOps Engineer,"bash,python",11,https://www.jobs.bg/5391894,true
07.08.2020,Application Security Engineer,"python,php,c,perl,java,c++",26,https://www.jobs.bg/5391667,true
05.08.2020,DevOps Engineer,"bash,shell,python,basic",23,https://www.jobs.bg/5389361,true
05.08.2020,Стажант .NET програмист,"c,c++,sql,java,python",21,https://www.jobs.bg/5388900,true
04.08.2020,Azure DevOps Engineer,"azure,python",12,https://www.jobs.bg/5387874,true
04.08.2020,DevOps Engineer,"aws,python",10,https://www.jobs.bg/5387776,true
04.08.2020,Systems Engineer,"azure,mssql,sql,bash,shell,python",33,https://www.jobs.bg/5387226,true
03.08.2020,Software Developer,"c,bash,python",13,https://www.jobs.bg/5385168,true
31.07.2020,JUNIOR CAMERA IMAGING SPECIALIST,"perl,shell,python",17,https://www.jobs.bg/5384526,true
31.07.2020,DevOps,"airflow,python,basic",20,https://www.jobs.bg/5384012,true
31.07.2020,Automation QA,"python,java",11,https://www.jobs.bg/5384008,true
31.07.2020,Middlewear Engineer,None,4,https://www.jobs.bg/5384013,true
31.07.2020,Golang Developer,"r,python,c,sql,java,shell,c++,go",32,https://www.jobs.bg/5383981,true
28.07.2020,SysOps/DevOps Engineer,"azure,saas,python,aws",21,https://www.jobs.bg/5380941,true
28.07.2020,Software Engineer Virtual Infrastructure Integration,"r,python,c,perl,bash,java,shell,c++",35,https://www.jobs.bg/5380798,true
28.07.2020,Software Engineer,"rdbms,python,c,bash,mssql,java,shell,c++",40,https://www.jobs.bg/5380778,true
28.07.2020,Junior DevOps & Cloud Engineer,"azure,sql,bash,aws,shell,python,go",34,https://www.jobs.bg/5380699,true
28.07.2020,LINUX SYSTEM ENGINEER,"sql,python,shell",16,https://www.jobs.bg/5380611,true
28.07.2020,SENIOR MICROSOFT AND VIRTUALIZATION ENGINEER,"r,requests,aws,shell,python",27,https://www.jobs.bg/5380266,true
27.07.2020,DevOps Engineer,"aws,python",10,https://www.jobs.bg/5378778,true
24.07.2020,Senior Full-stack Web Developer,"r,php,django,sql,ruby,basic,java,python",39,https://www.jobs.bg/5377780,true
24.07.2020,Private Cloud Support Engineer,"c,sql,bash,java,shell,python",28,https://www.jobs.bg/5377581,true
